nuid_followee,nuid_follower
2493,3832
2493,3746
2493,1100
2493,4864
2493,811
2490,1038
2490,5788
2490,3086
2484,898
2484,2890
2484,1865
2484,2458
2484,1015
2484,2999
2484,773
2484,2733
2484,3353
2484,4230
2484,6011
2484,1449
2484,1529
2484,4289
2484,2459
2484,2122
2484,1038
2484,3283
2484,2621
2484,3206
2484,1000
2484,325
2484,979
2484,1383
2484,3095
2484,1773
2484,2779
2484,2285
2484,2940
2484,2933
2484,1461
2484,1957
2484,4517
2484,1064
2484,2211
2484,537
2484,5047
2484,3331
2484,1393
2484,5065
2484,3252
2484,277
2484,5260
2484,2614
2484,3767
2484,4239
2484,2557
2484,3864
2484,2060
2484,1931
2484,811
2484,4864
2484,3508
2484,4801
2484,1106
2484,1812
2484,1775
2484,3149
2484,1605
2484,953
2484,527
2484,5686
2484,1017
2484,5824
2484,6468
2484,4857
2484,1254
2484,3116
2484,2159
2484,1265
2484,3361
2484,1929
2484,3614
2484,2345
2484,6471
2484,5871
2484,6373
2484,4713
2484,4989
2484,4378
2484,3656
2484,4942
2484,3400
2484,4655
2484,4639
2484,6548
2484,2923
2484,2870
2484,5313
2484,626
2484,566
2472,1850
2472,382
2472,5052
2472,413
2470,2874
2470,3893
2470,669
2470,2974
2470,3254
2470,4948
2470,2751
2470,2076
2470,3987
2470,4294
2470,2522
2470,2688
2470,863
2470,2844
2463,2153
2463,5687
2453,5936
2453,1302
2452,3540
2431,4837
2431,2751
2424,1858
2423,2751
2423,4639
2423,5065
2423,275
2423,3116
2423,3400
2423,3149
2422,2751
2422,3013
2416,5901
2416,5694
2416,606
2416,4011
2416,2999
2416,3864
2416,3758
2416,5260
2416,3438
2416,1318
2416,1062
2416,1793
2416,3326
2416,5009
2416,3331
2416,3614
2416,724
2416,4378
2416,1254
2416,5065
2416,2870
2415,1529
2415,1157
2415,5973
2415,2852
2415,300
2415,3858
2415,3924
2415,3463
2415,2083
2415,3758
2415,6026
2415,1688
2414,3614
2413,5002
2413,16
2413,1396
2412,4710
2412,5210
2412,3972
2399,2083
2360,4639
2356,3220
2355,4948
2355,3797
2355,3407
2351,3758
2350,3116
2348,6026
2331,6343
2331,6269
2331,6307
2331,1897
2331,1556
2331,702
2331,710
2331,5871
2331,3207
2331,1529
2331,5403
2331,2733
2331,3631
2331,3400
2331,4998
2331,5065
2331,4639
2331,1919
2331,2223
2331,1286
2331,1982
2331,2289
2331,3253
2331,3095
2331,2767
2331,3375
2331,3832
2331,4190
2331,2917
2331,2385
2331,4234
2331,4239
2331,6443
2331,1435
2331,1781
2331,383
2331,1254
2331,1439
2331,4119
2331,527
2331,3116
2331,161
2331,50
2331,4803
2331,3725
2331,3361
2331,5842
2331,4638
2331,4773
2331,5313
2331,1163
2331,4801
2331,405
2330,1728
2325,1734
2325,1344
2325,5596
2325,3367
2325,6548
2325,3377
2319,4378
2319,3758
2319,6026
2318,2894
2318,4239
2318,2923
2318,1606
2318,4378
2317,1334
2317,12
2317,5065
2317,1071
2313,1106
2313,739
2313,3603
2313,6026
2313,3116
2312,3486
2312,2649
2312,6307
2312,2663
2312,6131
2312,2221
2312,5478
2312,6011
2312,2553
2312,4948
2312,172
2312,1871
2312,5009
2312,2076
2312,6330
2312,3361
2312,1546
2312,6471
2312,6533
2312,4452
2312,4378
2312,4713
2312,2608
2312,6548
2312,4239
2312,1077
2312,706
2312,1286
2312,3839
2312,987
2312,3235
2312,3116
2312,3400
2312,6026
2312,2211
2312,1163
2312,589
2312,2083
2308,4674
2308,2975
2308,2059
2307,1934
2307,1734
2307,6423
2307,5871
2307,300
2307,6134
2307,6374
2307,4378
2307,5313
2307,4467
2307,5153
2307,3367
2307,959
2307,4713
2307,4639
2307,4863
2307,2870
2307,1299
2307,1988
2307,4239
2307,811
2307,3116
2307,3235
2307,1017
2307,6476
2307,6548
2307,6026
2307,2083
2307,626
2307,566
2307,1025
2307,1071
2307,2223
2299,6428
2299,4058
2298,417
2298,3149
2293,383
2290,2270
2287,1865
2287,898
2287,3400
2287,1017
2287,5403
2287,4845
2287,6011
2287,4004
2287,4005
2287,2581
2287,6112
2287,2122
2287,2890
2287,4639
2287,228
2287,325
2287,3086
2287,5871
2287,2894
2287,2802
2287,4239
2287,2465
2287,1988
2287,2060
2287,271
2287,1947
2287,270
2287,5486
2287,6548
2287,6533
2287,6348
2287,3801
2287,1157
2287,6373
2287,6374
2287,4378
2287,5720
2287,5322
2287,1656
2281,4549
2281,5830
2281,6307
2281,2303
2281,1335
2281,606
2281,1170
2281,6269
2281,359
2281,3514
2281,6194
2281,6207
2281,4129
2281,1693
2281,801
2281,2644
2281,5193
2281,2082
2281,2663
2281,4591
2281,6043
2281,2701
2281,6189
2281,2433
2281,2246
2281,4533
2281,6146
2281,2485
2281,2999
2281,5974
2281,6455
2281,2118
2281,3244
2281,4730
2281,2602
2281,1106
2281,6047
2281,6035
2281,2247
2281,435
2281,947
2281,1703
2281,2459
2281,5950
2281,1957
2281,5774
2281,5901
2281,3072
2281,71
2281,588
2281,5081
2281,5676
2281,386
2281,5005
2281,4966
2281,5723
2281,1336
2281,1968
2281,5252
2281,1564
2281,4068
2281,1869
2281,2076
2281,6453
2281,245
2281,4806
2281,4915
2281,2870
2281,97
2281,2874
2281,6400
2281,5222
2281,4672
2281,5605
2281,3893
2281,2686
2281,3207
2281,1000
2281,977
2281,44
2281,1038
2281,3958
2281,5403
2281,3333
2281,3336
2281,1911
2281,5835
2281,3676
2281,5088
2281,6313
2281,5278
2281,410
2281,2681
2281,624
2281,5096
2281,5419
2281,3973
2281,4256
2281,3399
2281,1075
2281,5875
2281,1529
2281,5828
2281,4228
2281,4837
2281,2625
2281,4289
2281,2249
2281,5190
2281,1859
2281,5398
2281,4222
2281,1938
2281,2812
2281,4004
2281,4005
2281,5971
2281,2756
2281,3951
2281,3543
2281,3746
2281,4011
2281,4498
2281,500
2281,3919
2281,3861
2281,1286
2281,1826
2281,1760
2281,2733
2281,993
2281,3152
2281,669
2281,4387
2281,1815
2281,697
2281,1393
2281,2193
2281,1503
2281,4607
2281,4291
2281,2579
2281,3381
2281,3206
2281,3331
2281,1544
2281,5065
2281,849
2281,3864
2281,1893
2281,773
2281,3147
2281,387
2281,2264
2281,3502
2281,1342
2281,2582
2281,3732
2281,1017
2281,1770
2281,3076
2281,4200
2281,2221
2281,6512
2281,2940
2281,2802
2281,2981
2281,702
2281,3763
2281,2890
2281,4294
2281,3656
2281,9
2281,2017
2281,811
2281,4864
2281,2807
2281,6450
2281,4630
2281,323
2281,1071
2281,2032
2281,691
2281,3832
2281,1060
2281,2047
2281,2341
2281,3607
2281,3614
2281,2649
2281,5091
2281,3904
2281,3744
2281,1100
2281,4557
2281,1722
2281,1785
2281,3391
2279,1654
2279,1929
2279,3614
2279,1015
2279,1787
2279,2568
2279,5718
2279,2687
2279,4851
2279,3758
2278,3086
2270,2122
2270,2290
2265,2303
2265,4915
2265,759
2265,947
2265,4104
2265,5190
2265,5057
2265,693
2265,97
2265,1017
2265,2605
2265,386
2265,5723
2265,955
2265,3543
2265,877
2265,6112
2265,1012
2265,2569
2265,2082
2265,1529
2265,3964
2265,2264
2265,5278
2265,4467
2265,3676
2265,5214
2265,2123
2265,3763
2265,3095
2265,697
2265,1000
2265,500
2265,1473
2265,1859
2265,5419
2265,4498
2265,2578
2265,1554
2265,3919
2265,3211
2265,1583
2265,1939
2265,2983
2265,669
2265,4200
2265,1929
2265,2890
2265,5975
2265,4181
2265,343
2265,4713
2265,2733
2265,3188
2265,6455
2265,719
2265,3381
2265,3530
2265,2582
2265,1893
2265,3033
2265,3072
2265,2857
2265,3147
2265,3145
2265,4640
2265,387
2265,627
2265,668
2265,6451
2265,2981
2265,5262
2265,5835
2265,1071
2265,2281
2265,3845
2265,3958
2265,2458
2265,4294
2265,1861
2265,6532
2265,4699
2265,3933
2265,2483
2265,1722
2265,4437
2265,2446
2265,2341
2265,1320
2265,300
2265,129
2265,2032
2265,824
2265,2807
2265,4143
2265,1723
2265,4162
2265,1030
2265,6470
2265,9
2265,4938
2265,1734
2265,928
2265,4297
2265,1712
2265,2701
2265,6423
2265,3832
2265,755
2265,724
2265,1341
2265,1477
2265,6512
2265,3519
2265,6102
2265,923
2265,1100
2265,741
2265,6046
2265,2047
2265,5097
2265,2936
2265,527
2265,3248
2265,4864
2265,5216
2265,4917
2265,2557
2265,3487
2265,6515
2265,3854
2265,5106
2265,4533
2265,3059
2265,2728
2265,811
2265,4599
2265,4809
2265,772
2265,4645
2265,2249
2265,5610
2265,2644
2265,1544
2265,4456
2265,2222
2265,3353
2265,1265
2265,5398
2265,6328
2265,2069
2265,1994
2265,6153
2265,2083
2260,4722
2249,3973
2249,4915
2249,2625
2249,6307
2249,5971
2249,4599
2249,4557
2249,359
2249,2459
2249,5193
2249,606
2249,3570
2249,97
2249,3967
2249,4591
2249,2157
2249,2999
2249,6146
2249,6532
2249,1336
2249,1106
2249,2663
2249,3072
2249,2017
2249,2485
2249,2082
2249,801
2249,5974
2249,5901
2249,3767
2249,3958
2249,4498
2249,3764
2249,3964
2249,5723
2249,2076
2249,9
2249,3514
2249,2032
2249,2281
2249,1815
2249,4387
2249,3951
2249,5555
2249,3207
2249,44
2249,1286
2249,669
2249,2874
2249,5091
2249,6453
2249,1859
2249,3399
2249,1075
2249,3904
2249,6011
2249,5875
2249,1529
2249,4289
2249,2264
2249,1722
2249,500
2249,3223
2249,5065
2249,2733
2249,1060
2249,3333
2249,979
2249,3486
2249,3066
2249,4989
2249,654
2249,2940
2249,5260
2249,991
2249,2614
2249,2341
2249,1254
2249,4189
2249,2493
2249,3179
2249,2036
2249,1934
2249,1652
2249,2807
2249,1957
2249,565
2249,245
2249,5216
2249,1734
2249,6423
2249,4665
2249,1503
2249,5190
2249,1190
2249,4630
2249,4713
2249,2936
2249,3381
2249,5842
2249,547
2249,2211
2249,2047
2249,1958
2249,3442
2249,6425
2249,4806
2249,275
2249,6470
2249,3206
2249,169
2249,1015
2249,3832
2249,305
2249,2890
2249,691
2249,1071
2249,3614
2249,6512
2249,82
2249,626
2249,1544
2249,1017
2249,5871
2249,6518
2249,5398
2249,1929
2249,6373
2249,2962
2249,3912
2249,4639
2249,6057
2249,3744
2249,295
2249,4864
2249,1100
2249,4539
2249,3400
2249,3149
2249,3116
2249,2870
2249,1034
2249,3746
2249,4018
2249,811
2246,4630
2246,1938
2246,3326
2246,2485
2241,557
2241,1916
2241,3849
2241,1510
2234,2122
2234,2802
2234,1799
2234,619
2234,6374
2234,5153
2234,1058
2234,1952
2232,3652
2232,3758
2231,2116
2231,4910
2230,5133
2230,4231
2227,3588
2227,3206
2227,421
2227,44
2227,5549
2227,6373
2227,4463
2227,5419
2227,4801
2227,1610
2227,568
2227,1285
2227,4708
2227,1254
2227,4645
2227,6476
2227,3427
2227,3746
2227,2870
2223,6269
2223,6343
2223,1556
2223,2221
2223,1035
2223,805
2223,2733
2223,1529
2223,3537
2223,3832
2223,4998
2223,1982
2223,3095
2223,2331
2223,4005
2223,596
2223,710
2223,421
2223,3235
2223,3206
2223,4803
2223,3725
2223,3361
2223,91
2223,3614
2223,6373
2223,387
2223,4378
2223,4639
2223,5871
2223,6374
2223,3149
2223,4713
2223,4801
2223,752
2223,3400
2223,50
2223,215
2223,2211
2223,6468
2223,5313
2223,3116
2223,2083
2223,3758
2223,405
2223,6548
2223,959
2223,1288
2223,5261
2223,2307
2223,566
2223,845
2222,3415
2222,2874
2222,3244
2222,5419
2222,669
2222,2733
2222,1583
2222,824
2222,500
2222,2469
2222,2193
2222,2862
2222,3055
2222,3447
2222,3758
2222,3763
2222,625
2222,3964
2222,3543
2222,2807
2222,668
2222,6512
2222,3072
2222,4382
2222,3095
2222,3133
2222,3530
2222,1116
2222,2589
2222,2569
2222,2541
2222,2468
2222,2483
2222,1939
2222,2446
2222,2032
2222,1477
2222,1473
2222,2090
2222,2060
2222,1723
2222,9
2222,4674
2222,4297
2222,1712
2222,4864
2222,3320
2222,4550
2222,4181
2222,2122
2222,755
2222,1848
2222,1508
2222,6330
2222,4713
2222,1341
2222,2936
2222,3827
2222,772
2222,5226
2222,6046
2222,875
2222,923
2222,3842
2222,3587
2222,6471
2222,3248
2222,3165
2222,2076
2222,6515
2222,4917
2222,5611
2222,1758
2222,5232
2222,4378
2222,4230
2222,811
2222,4809
2222,6548
2222,3854
2222,2728
2222,2994
2222,3353
2222,1648
2222,3933
2222,3794
2222,911
2222,1071
2222,3576
2222,5383
2222,3059
2222,2644
2222,2499
2222,2126
2222,2421
2221,2625
2221,5936
2221,3691
2221,669
2221,4200
2221,6383
2221,5707
2221,71
2221,6307
2221,387
2221,565
2221,1703
2221,4463
2221,3072
2221,3607
2221,770
2221,1556
2221,741
2221,6131
2221,3772
2221,2025
2221,6025
2221,5974
2221,849
2221,5774
2221,2312
2221,878
2221,500
2221,2082
2221,1753
2221,3767
2221,4549
2221,960
2221,5664
2221,3746
2221,5583
2221,3207
2221,6453
2221,4416
2221,5508
2221,5415
2221,6531
2221,5403
2221,5391
2221,3737
2221,2495
2221,5295
2221,4861
2221,200
2221,3951
2221,4290
2221,3614
2221,2153
2221,315
2221,3189
2221,4726
2221,3399
2221,6455
2221,4373
2221,2500
2221,6011
2221,4476
2221,2249
2221,2493
2221,4228
2221,4086
2221,4256
2221,3789
2221,2032
2221,4387
2221,1937
2221,4011
2221,2780
2221,2578
2221,2127
2221,3391
2221,2281
2221,3861
2221,4947
2221,2857
2221,4994
2221,3223
2221,872
2221,3623
2221,3477
2221,2459
2221,3832
2221,3148
2221,2862
2221,2600
2221,1286
2221,398
2221,3333
2221,3502
2221,1106
2221,625
2221,780
2221,3287
2221,1071
2221,2135
2221,773
2221,1529
2221,1060
2221,1388
2221,307
2221,2890
2221,3265
2221,2751
2221,1938
2221,6499
2221,3331
2221,2923
2221,2825
2221,1100
2221,408
2221,811
2221,4864
2221,1140
2221,4630
2221,3486
2221,5096
2221,2458
2221,5065
2221,4557
2221,2733
2221,4445
2221,2047
2221,2638
2221,1722
2221,2663
2221,846
2221,4932
2221,2649
2221,98
2221,3415
2221,1824
2221,2017
2221,5419
2221,4498
2219,3336
2219,6313
2209,676
2206,4190
2204,3126
2203,4900
2203,4186
2203,592
2203,2206
2203,5901
2203,5774
2203,1017
2203,6470
2203,5694
2203,5835
2203,4108
2203,4998
2203,4638
2203,5158
2203,4293
2203,1529
2203,2331
2203,4639
2203,3767
2203,2459
2203,3381
2203,1388
2203,1319
2203,625
2203,3066
2203,3086
2203,2707
2203,3095
2203,2385
2203,4867
2203,2614
2203,5260
2203,2540
2203,2558
2203,2541
2203,1931
2203,300
2203,2777
2203,3746
2203,6468
2203,1100
2203,2807
2203,5065
2203,2165
2203,1816
2203,1871
2203,3353
2203,4630
2203,1734
2203,4028
2203,4857
2203,1198
2203,3614
2203,421
2203,44
2203,2312
2203,953
2203,2122
2203,6330
2203,3361
2203,3921
2203,527
2203,530
2203,1286
2203,161
2203,383
2203,6373
2203,706
2203,6471
2203,6332
2203,6533
2203,6057
2203,3235
2203,5842
2203,4378
2203,4713
2203,6548
2203,5285
2203,3400
2203,3116
2203,2211
2202,2582
2202,5908
2202,3072
2202,6112
2202,2999
2202,3751
2202,2836
2202,2122
2202,3225
2202,2894
2202,3066
2202,1524
2202,2783
2202,1570
2202,4867
2202,4239
2202,3293
2202,1382
2202,3614
2202,710
2202,707
2202,6482
2202,6374
2202,2568
2202,5174
2202,4757
2202,4900
2202,4845
2202,3206
2202,244
2202,3603
2202,1163
2202,3255
2202,465
2202,3400
2201,3083
2201,5312
2197,986
2190,2678
2190,2701
2190,3486
2190,2303
2190,4915
2190,3447
2190,3343
2190,1336
2190,4994
2190,1968
2190,4861
2190,2118
2190,6194
2190,4498
2190,5723
2190,2433
2190,5190
2190,5836
2190,2485
2190,5774
2190,5838
2190,1027
2190,3984
2190,1554
2190,5605
2190,2493
2190,1305
2190,770
2190,2477
2190,2733
2190,5971
2190,1334
2190,3502
2190,1017
2190,2999
2190,6011
2190,500
2190,3321
2190,4289
2190,3832
2190,3188
2190,4837
2190,1000
2190,2459
2190,3381
2190,3008
2190,5436
2190,2416
2190,1083
2190,1773
2190,2552
2190,1859
2190,2458
2190,2940
2190,2751
2190,2581
2190,1793
2190,3508
2190,2783
2190,1760
2190,4699
2190,4294
2190,3514
2190,1929
2190,3407
2190,1393
2190,2596
2190,5260
2190,4239
2190,5216
2190,1861
2190,6452
2190,3280
2190,6443
2190,386
2190,2807
2190,2780
2190,763
2190,3179
2190,2568
2190,773
2190,1106
2190,2764
2190,2060
2190,1100
2190,2032
2190,1382
2190,4890
2190,1477
2190,627
2190,3864
2190,89
2190,5106
2190,1654
2190,4864
2190,4068
2190,6102
2190,4312
2190,1247
2190,2256
2190,3353
2190,1071
2190,4467
2190,920
2190,4377
2190,3614
2190,6512
2190,1265
2190,3744
2190,2686
2190,4835
2190,4632
2190,4639
2190,4517
2190,1015
2190,2923
2190,3116
2190,6026
2190,811
2182,2483
2179,4262
2179,4948
2178,3864
2178,1529
2178,5676
2178,4657
2176,2890
2176,6365
2176,1401
2176,5138
2176,527
2176,1529
2176,5435
2176,5295
2176,271
2176,6011
2176,2923
2176,2459
2176,1064
2176,4004
2176,4005
2176,5065
2176,270
2176,2813
2176,1768
2176,2441
2176,1106
2176,5398
2176,898
2176,2289
2176,6112
2176,530
2176,383
2176,5057
2176,3758
2176,2100
2176,6026
2173,773
2173,2322
2167,5687
2167,1155
2165,2203
2164,5065
2164,3758
2164,2551
2163,3508
2163,3331
2163,3864
2163,388
2163,773
2163,1884
2163,82
2163,3116
2163,6471
2162,3758
2160,4562
2159,6333
2159,4726
2159,3110
2159,3038
2159,2060
2159,2053
2159,6330
2159,3116
2159,689
2159,4378
2159,2211
2159,5313
2159,3711
2159,3882
2159,3552
2159,911
2159,6026
2157,4387
2157,5138
2157,387
2157,3607
2157,1336
2157,1286
2157,5193
2157,5668
2157,5222
2157,3958
2157,2733
2157,4289
2157,1529
2157,4294
2157,249
2157,3254
2157,3904
2157,993
2157,4948
2157,4630
2157,3336
2157,1017
2157,1938
2157,1503
2157,2458
2157,3265
2157,5091
2157,44
2157,277
2157,5065
2157,565
2157,4445
2157,9
2157,786
2157,245
2157,991
2157,2127
2157,3715
2157,300
2150,5664
2150,1934
2150,4755
2150,1258
2150,4162
2150,2153
2148,4304
2148,3239
2148,1768
2148,2469
2148,3095
2148,1897
2148,2936
2148,702
2148,5065
2148,4630
2148,2581
2148,1254
2148,1592
2145,4235
2144,1554
2144,2681
2144,2159
2142,814
2135,6383
2135,2649
2135,2458
2135,3148
2135,3287
2135,2663
2135,2221
2135,2780
2135,2
2135,1140
2135,2538
2135,1993
2133,4647
2132,1307
2132,124
2132,6330
2132,4378
2132,1344
2132,1954
2132,6348
2123,4326
2123,6455
2123,3708
2123,6098
2123,6219
2123,816
2123,1336
2123,6279
2123,5974
2123,5193
2123,3904
2123,3338
2123,1757
2123,5707
2123,5651
2123,5331
2123,2459
2123,1693
2123,3850
2123,5057
2123,6035
2123,527
2123,3577
2123,3514
2123,3893
2123,5901
2123,4517
2123,188
2123,386
2123,654
2123,5222
2123,1869
2123,2495
2123,4730
2123,1722
2123,1297
2123,435
2123,5005
2123,3764
2123,947
2123,2737
2123,3867
2123,2281
2123,1286
2123,5555
2123,4413
2123,5508
2123,2719
2123,3037
2123,2193
2123,2082
2123,5395
2123,302
2123,706
2123,3163
2123,3676
2123,2701
2123,960
2123,410
2123,4726
2123,1075
2123,3399
2123,200
2123,4429
2123,4265
2123,6011
2123,1529
2123,161
2123,2733
2123,4289
2123,1030
2123,3958
2123,979
2123,4005
2123,3982
2123,994
2123,4061
2123,772
2123,3919
2123,1987
2123,1826
2123,1473
2123,3244
2123,2867
2123,3132
2123,1752
2123,3072
2123,1815
2123,4692
2123,3147
2123,3145
2123,3381
2123,387
2123,3565
2123,2894
2123,405
2123,3066
2123,2662
2123,2751
2123,2147
2123,2802
2123,1649
2123,2981
2123,3543
2123,3382
2123,2644
2123,2874
2123,2940
2123,3864
2123,1893
2123,5835
2123,1248
2123,2765
2123,2833
2123,2801
2123,4525
2123,1937
2123,6208
2123,4706
2123,781
2123,592
2123,2500
2123,2341
2123,4921
2123,5065
2123,2481
2123,3486
2123,3398
2123,2706
2123,1100
2123,1060
2123,2936
2123,4134
2123,4530
2123,991
2123,2580
2123,3336
2123,1834
2123,669
2123,4234
2123,4239
2123,3415
2123,3767
2123,2541
2123,1570
2123,6379
2123,4864
2123,2469
2123,1957
2123,1383
2123,1939
2123,1017
2123,2047
2123,993
2123,898
2123,2269
2123,6013
2123,6515
2123,2268
2123,2923
2123,1477
2123,5091
2123,44
2123,540
2123,1988
2123,4639
2123,6550
2123,2060
2123,1769
2123,388
2123,4445
2123,565
2123,2157
2123,1931
2123,6499
2123,245
2123,2890
2123,2723
2123,1848
2123,9
2123,5009
2123,6423
2123,3896
2123,928
2123,383
2123,6470
2123,1474
2123,1341
2123,1198
2123,1262
2123,4857
2123,4086
2123,2071
2123,877
2123,6482
2123,463
2123,625
2123,3611
2123,1958
2123,1062
2123,1106
2123,6112
2123,4757
2123,2312
2123,6324
2123,353
2123,3206
2123,1656
2123,4533
2123,811
2123,1503
2123,3537
2123,1015
2123,1605
2123,626
2123,305
2123,4917
2123,3614
2123,3845
2123,6373
2123,2127
2123,361
2123,6471
2123,6533
2123,3801
2123,3858
2123,4920
2123,2122
2123,3912
2123,4557
2123,621
2123,5486
2123,3353
2123,3230
2123,3771
2123,3367
2123,4378
2123,300
2123,4284
2123,1929
2123,5190
2123,4731
2123,4713
2123,4872
2123,6548
2123,3361
2123,6512
2123,1911
2123,3630
2123,4998
2123,3873
2123,6468
2123,3427
2123,3580
2123,3605
2123,3377
2123,3400
2123,3149
2123,4645
2123,3116
2123,2870
2123,668
2123,949
2123,2076
2123,2688
2123,1071
2122,2888
2122,1865
2122,6269
2122,5982
2122,1968
2122,1336
2122,4498
2122,2433
2122,3045
2122,3072
2122,2485
2122,5651
2122,1556
2122,4867
2122,3271
2122,2874
2122,5261
2122,2344
2122,3577
2122,710
2122,4261
2122,3207
2122,5560
2122,1000
2122,5518
2122,1524
2122,2719
2122,3037
2122,1938
2122,2999
2122,303
2122,5203
2122,755
2122,5242
2122,3821
2122,2849
2122,4061
2122,5177
2122,5168
2122,5054
2122,4726
2122,4429
2122,2331
2122,1529
2122,1320
2122,4289
2122,2206
2122,1937
2122,2176
2122,4005
2122,4004
2122,3828
2122,2477
2122,277
2122,2459
2122,120
2122,2662
2122,643
2122,6324
2122,2601
2122,3487
2122,697
2122,5065
2122,3759
2122,249
2122,3500
2122,3447
2122,4294
2122,923
2122,228
2122,1752
2122,2441
2122,3086
2122,1324
2122,2068
2122,2894
2122,2281
2122,3076
2122,2552
2122,2147
2122,2250
2122,2933
2122,2285
2122,2802
2122,2940
2122,2751
2122,2558
2122,1654
2122,4864
2122,2824
2122,3179
2122,2725
2122,2783
2122,5047
2122,4383
2122,537
2122,2056
2122,2438
2122,2484
2122,3841
2122,5206
2122,4234
2122,2422
2122,4189
2122,6443
2122,1957
2122,2733
2122,2036
2122,6009
2122,5091
2122,1241
2122,1931
2122,2060
2122,5842
2122,1934
2122,4757
2122,1382
2122,388
2122,245
2122,3508
2122,4534
2122,1919
2122,6328
2122,1900
2122,1896
2122,935
2122,805
2122,4900
2122,353
2122,325
2122,4815
2122,1408
2122,898
2122,6423
2122,5190
2122,674
2122,383
2122,2289
2122,2222
2122,621
2122,642
2122,5422
2122,2844
2122,1262
2122,1284
2122,124
2122,421
2122,44
2122,2312
2122,1308
2122,271
2122,1947
2122,2159
2122,4887
2122,2595
2122,2203
2122,742
2122,5260
2122,5686
2122,482
2122,4599
2122,499
2122,1265
2122,5674
2122,1106
2122,6112
2122,2078
2122,811
2122,111
2122,6011
2122,4639
2122,356
2122,268
2122,275
2122,6454
2122,1083
2122,270
2122,3331
2122,1015
2122,4857
2122,162
2122,5072
2122,47
2122,3614
2122,3806
2122,6547
2122,6533
2122,6471
2122,6102
2122,1157
2122,2127
2122,5871
2122,4230
2122,6373
2122,6374
2122,5398
2122,6330
2122,4615
2122,5070
2122,1469
2122,6227
2122,3414
2122,4856
2122,4255
2122,4920
2122,4801
2122,4550
2122,5486
2122,5655
2122,3235
2122,3367
2122,4731
2122,420
2122,2890
2122,4655
2122,1299
2122,2936
2122,2568
2122,1017
2122,1254
2122,4713
2122,3165
2122,4967
2122,1285
2122,3206
2122,4845
2122,3400
2122,300
2122,5313
2122,215
2122,1954
2122,4378
2122,6008
2122,3998
2122,1064
2122,4389
2122,3361
2122,1911
2122,3275
2122,2211
2122,2870
2122,2923
2122,3771
2122,4010
2122,1071
2122,6499
2122,3892
2122,3882
2122,1133
2122,3463
2122,6548
2122,1307
2122,6348
2122,3377
2122,3116
2122,6468
2122,3758
2122,1929
2122,1163
2122,2083
2122,2270
2122,1344
2122,6026
2122,626
2122,589
2122,1077
2122,1656
2122,2132
2120,3486
2120,2221
2120,315
2120,2153
2120,4507
2118,9
2118,4966
2118,410
2118,669
2118,111
2118,2733
2118,2190
2118,6098
2118,2256
2118,4591
2118,4533
2118,435
2118,6043
2118,6146
2118,4498
2118,2602
2118,4672
2118,2047
2118,801
2118,387
2118,2281
2118,3391
2118,3746
2118,1071
2118,1060
2118,849
2118,1336
2118,1785
2118,500
2118,2264
