nuid_followee_u,nuid_follower_v
1046,1409
1046,782
1046,1196
1046,1313
1046,1118
1046,918
1046,1351
1046,904
1046,1207
1046,1251
1046,642
1046,915
1046,1413
1046,887
1046,968
1046,908
1046,1342
1046,1209
1046,1445
1046,941
1046,958
1046,1134
1046,1398
1046,1440
1046,1109
1046,1227
1046,1274
1046,585
1046,335
1046,890
1046,1285
1046,815
1046,1345
1046,1411
1046,855
1046,1307
1046,896
1046,1139
1046,1249
1046,884
1046,1439
1046,1317
1046,902
1046,1085
1046,1349
1046,1386
1046,1414
1046,1442
1047,389
1047,22
1047,1
1047,665
1049,1295
1049,958
1049,1127
1049,1100
1049,29
1049,1405
1049,1440
1049,755
1049,622
1049,841
1049,1121
1049,362
1049,730
1049,331
1049,1084
1049,535
1049,1104
1049,152
1049,1085
1049,421
1049,1239
1049,575
1049,1372
1049,815
1049,1406
1049,274
1049,918
1049,1040
1049,345
1049,1236
1049,1445
1049,1315
1049,788
1049,8
1049,1033
1049,1223
1049,385
1049,173
1049,1088
1049,213
1049,600
1049,590
1049,434
1049,1319
1049,585
1049,1229
1049,1174
1049,844
1049,1241
1049,505
1049,812
1049,883
1049,1019
1049,1473
1049,1347
1049,760
1049,1258
1049,1335
1049,1012
1049,1219
1049,1454
1049,986
1049,749
1049,1224
1049,1004
1049,1109
1049,1458
1049,368
1049,960
1049,146
1049,1410
1049,599
1049,174
1049,1251
1049,810
1049,208
1049,1378
1049,834
1049,382
1049,110
1049,132
1049,1262
1049,1217
1049,861
1049,578
1049,1409
1049,649
1049,1382
1049,353
1049,273
1049,1103
1049,1155
1049,605
1049,1363
1049,731
1049,300
1049,725
1049,169
1049,1303
1051,578
1051,1282
1051,393
1051,1103
1051,1198
1051,1270
1051,835
1051,113
1051,1419
1051,30
1051,1329
1051,747
1051,463
1051,379
1051,1165
1051,612
1051,8
1051,216
1051,110
1051,852
1051,528
1051,498
1051,1263
1051,1307
1051,1285
1051,1305
1051,327
1051,683
1051,26
1051,2
1051,960
1051,85
1051,333
1051,839
1051,299
1051,819
1051,705
1051,284
1051,364
1051,92
1051,433
1051,447
1051,206
1051,119
1051,440
1051,1422
1051,1049
1051,424
1051,448
1051,189
1051,382
1051,416
1051,22
1051,373
1051,1378
1051,167
1051,690
1051,1435
1051,1260
1051,668
1051,1473
1051,603
1051,1242
1051,1304
1051,232
1051,844
1051,941
1051,800
1051,265
1051,1095
1051,504
1051,1309
1051,140
1051,733
1051,1182
1051,116
1051,18
1051,711
1051,1342
1051,125
1051,462
1051,383
1051,335
1051,548
1051,825
1051,1006
1051,1289
1051,45
1051,707
1051,243
1051,974
1051,557
1051,311
1051,670
1051,737
1051,652
1051,143
1053,481
1053,1375
1053,890
1053,1469
1053,1085
1054,474
1054,2
1054,18
1054,513
1054,388
1054,1300
1054,143
1054,92
1056,865
1056,783
1057,1103
1057,1402
1057,749
1057,1258
1057,1391
1057,126
1057,1445
1057,1469
1057,896
1057,132
1059,270
1059,703
1059,502
1059,620
1059,18
1059,668
1059,140
1059,693
1059,1334
1059,619
1059,1125
1059,729
1060,1286
1061,736
1061,1031
1061,1073
1061,327
1061,109
1061,1423
1061,105
1061,581
1061,298
1061,46
1062,1098
1062,409
1062,1255
1062,1342
1062,728
1062,526
1062,1224
1062,815
1062,575
1062,896
1062,872
1062,1071
1062,600
1062,1144
1062,911
1062,1315
1062,1469
1062,1109
1062,1258
1062,1088
1062,1473
1062,1382
1062,642
1062,605
1062,1372
1062,1410
1062,725
1062,812
1062,152
1062,1004
1062,834
1062,810
1062,1103
1062,208
1062,599
1062,132
1062,300
1062,1319
1062,174
1062,146
1062,968
1062,1314
1062,335
1063,169
1065,60
1065,985
1065,813
1065,90
1065,1202
1065,1272
1065,792
1065,1034
1065,859
1065,898
1065,1159
1065,924
1065,16
1065,882
1065,947
1065,70
1065,783
1065,82
1065,865
1067,1199
1067,883
1067,1088
1067,1255
1067,110
1067,815
1067,1016
1067,1251
1067,362
1067,958
1067,908
1067,345
1067,1123
1067,505
1067,307
1067,1384
1067,1326
1067,861
1067,986
1067,896
1067,651
1067,911
1067,335
1067,1360
1067,1049
1067,755
1067,1469
1067,834
1067,605
1067,526
1067,1409
1067,208
1067,1004
1067,1103
1067,1269
1067,132
1067,1342
1067,1217
1068,1028
1071,516
1071,498
1071,613
1071,879
1071,1088
1071,834
1071,1062
1071,1171
1071,1165
1071,1242
1071,1229
1071,1035
1071,1295
1071,535
1071,181
1071,966
1071,345
1071,755
1071,596
1072,273
1073,454
1073,593
1073,574
1073,522
1073,167
1073,1357
1073,604
1073,1275
1073,630
1073,987
1073,839
1073,746
1073,1076
1076,488
1076,987
1076,630
1076,593
1076,1090
1076,629
1076,161
1076,1195
1076,1073
1076,794
1076,1189
1076,135
1076,156
1076,219
1076,122
1076,76
1076,876
1076,293
1076,270
1076,416
1076,1423
1076,454
1078,169
1078,505
1078,300
1078,578
1078,1342
1078,393
1080,887
1080,335
1080,1085
1080,1016
1080,575
1080,959
1080,1224
1080,815
1080,986
1080,1207
1080,911
1080,362
1080,1258
1080,958
1080,1111
1080,855
1080,578
1080,1440
1080,1103
1080,1269
1080,1109
1080,1342
1080,1118
1080,1439
1080,505
1080,834
1080,810
1080,896
1080,1004
1080,1179
1080,1349
1080,1144
1080,861
1080,968
1080,300
1080,208
1080,760
1080,1142
1080,1234
1081,82
1081,16
1081,859
1081,1034
1081,267
1081,865
1081,783
1082,1251
1083,1310
1084,929
1084,1473
1084,1049
1084,1012
1084,1320
1084,414
1084,1021
1084,731
1084,1231
1084,300
1084,505
1084,1117
1084,335
1084,1310
1085,1342
1085,967
1085,1311
1085,984
1085,1258
1085,1328
1085,1465
1085,960
1085,1049
1085,1306
1085,1404
1085,926
1085,331
1085,368
1085,101
1085,1456
1085,919
1085,414
1085,1325
1085,1098
1085,1390
1085,891
1085,1380
1085,573
1085,1158
1085,1248
1085,498
1085,1102
1085,1402
1085,1019
1085,354
1085,1302
1085,1097
1085,812
1085,1215
1085,908
1085,1459
1085,1084
1085,1211
1085,764
1085,1405
1085,1135
1085,1100
1085,210
1085,1078
1085,1218
1085,1332
1085,702
1085,300
1085,1196
1085,1313
1085,1295
1085,1361
1085,1153
1085,918
1085,1201
1085,1285
1085,1333
1085,173
1085,1384
1085,1293
1085,520
1085,1338
1085,613
1085,1473
1085,1016
1085,1037
1085,434
1085,958
1085,1337
1085,174
1085,774
1085,599
1085,345
1085,1048
1085,861
1085,1134
1085,1298
1085,1315
1085,307
1085,1425
1085,1351
1085,1250
1085,1151
1085,1365
1085,890
1085,1012
1085,432
1085,1207
1085,111
1085,1181
1085,388
1085,1173
1085,1046
1085,931
1085,887
1085,1040
1085,915
1085,1198
1085,1255
1085,1219
1085,1236
1085,1088
1085,1132
1085,1053
1085,844
1085,1140
1085,1224
1085,815
1085,1229
1085,649
1085,189
1085,1469
1085,499
1085,934
1085,795
1085,485
1085,1209
1085,1086
1085,1371
1085,1468
1085,675
1085,1150
1085,642
1085,1277
1085,1004
1085,592
1085,820
1085,1179
1085,1310
1085,1421
1085,1307
1085,913
1085,1111
1085,1103
1085,1139
1085,1411
1085,1414
1085,896
1085,1445
1085,1392
1085,132
1085,1349
1085,1326
1085,172
1085,743
1085,1303
1085,810
1085,1455
1085,1440
1085,535
1085,1354
1085,1180
1085,206
1085,1239
1085,1439
1085,1386
1085,1093
1085,725
1085,1142
1085,110
1085,897
1085,1363
1085,719
1085,1466
1085,1372
1085,1317
1085,1345
1085,941
1085,340
1085,1391
1085,728
1085,782
1085,1109
1085,1314
1085,1227
1085,1409
1085,968
1085,540
1085,1412
1085,1389
1085,152
1085,904
1085,749
1085,1415
1085,1356
1085,1080
1085,1378
1085,382
1085,1395
1085,855
1085,1385
1085,585
1085,1410
1085,929
1085,1472
1085,834
1085,959
1085,1308
1085,883
1085,1319
1085,513
1085,1335
1085,1347
1085,1251
1085,438
1085,1430
1085,710
1085,731
1085,1221
1085,905
1085,274
1085,1375
1085,1446
1085,335
1085,1194
1085,627
1085,884
1085,1249
1085,1265
1085,1274
1086,1020
1086,929
1086,1431
1086,930
1086,1328
1086,113
1086,1037
1086,520
1086,1311
1086,1296
1086,206
1086,431
1086,1484
1086,498
1086,1390
1086,1274
1086,1475
1086,1330
1086,1144
1086,1380
1086,575
1086,1325
1086,1306
1086,890
1086,1215
1086,918
1086,799
1086,891
1086,1361
1086,1427
1086,687
1086,984
1086,1294
1086,1322
1086,1223
1086,1399
1086,507
1086,1100
1086,210
1086,1413
1086,1098
1086,908
1086,213
1086,887
1086,623
1086,858
1086,1035
1086,1119
1086,362
1086,1451
1086,1276
1086,1295
1086,1382
1086,526
1086,1048
1086,1231
1086,868
1086,941
1086,1368
1086,173
1086,958
1086,1016
1086,705
1086,345
1086,915
1086,307
1086,914
1086,1474
1086,1248
1086,1315
1086,774
1086,613
1086,1307
1086,1123
1086,1046
1086,1282
1086,1108
1086,1465
1086,1447
1086,132
1086,659
1086,1384
1086,1351
1086,1117
1086,1292
1086,1239
1086,1333
1086,934
1086,722
1086,1243
1086,377
1086,1088
1086,795
1086,1424
1086,549
1086,572
1086,642
1086,133
1086,434
1086,465
1086,1005
1086,1010
1086,1425
1086,605
1086,1207
1086,1469
1086,1422
1086,1442
1086,1092
1086,1363
1086,225
1086,788
1086,829
1086,960
1086,1012
1086,1004
1086,913
1086,562
1086,1255
1086,432
1086,691
1086,382
1086,1387
1086,1258
1086,368
1086,1158
1086,1336
1086,1354
1086,1299
1086,1402
1086,1138
1086,752
1086,1456
1086,1173
1086,1365
1086,1277
1086,1153
1086,181
1086,1217
1086,1313
1086,1262
1086,1269
1086,273
1086,1450
1086,1439
1086,1391
1086,393
1086,1312
1086,1405
1086,919
1086,812
1086,1345
1086,874
1086,1062
1086,485
1086,590
1086,1219
1086,1373
1086,1244
1086,424
1086,79
1086,1236
1086,1227
1086,1314
1086,1359
1086,1184
1086,649
1086,1356
1086,1410
1086,1109
1086,1385
1086,1302
1086,701
1086,1418
1086,1224
1086,1445
1086,1112
1086,538
1086,1378
1086,1321
1086,1241
1086,208
1086,1326
1086,728
1086,1195
1086,385
1086,1080
1086,438
1086,904
1086,540
1086,1393
1086,861
1086,1218
1086,1111
1086,1343
1086,1319
1086,1140
1086,631
1086,603
1086,1142
1086,1468
1086,1151
1086,1395
1086,403
1086,111
1086,1234
1086,1265
1086,1379
1086,1097
1086,1341
1086,1403
1086,948
1086,1415
1086,1134
1086,896
1086,607
1086,1458
1086,725
1086,513
1086,1103
1086,1309
1086,1335
1086,834
1086,883
1086,843
1086,1364
1086,274
1086,1342
1086,250
1086,893
1086,840
1086,1135
1086,686
1086,855
1086,172
1086,1358
1086,214
1086,1372
1086,1440
1086,335
1086,1161
1086,1102
1086,1404
1086,967
1086,710
1086,398
1086,1349
1086,110
1086,500
1086,1401
1086,666
1086,815
1086,719
1086,1044
1086,1409
1086,1389
1086,782
1086,1268
1086,1118
1086,702
1086,1251
1086,1337
1086,793
1086,689
1086,1430
1086,959
1086,1446
1086,935
1086,856
1086,499
1086,1194
1086,1414
1086,585
1086,731
1086,1459
1086,355
1086,697
1086,911
1086,573
1086,1308
1086,884
1086,1221
1086,1466
1086,1375
1086,1053
1086,690
1086,364
1086,189
1086,627
1086,1196
1086,537
1086,340
1086,800
1086,1245
1086,1085
1086,1317
1086,1093
1086,820
1086,1000
1086,1455
1086,1136
1086,968
1086,675
1086,1179
1086,844
1086,1412
1086,265
1086,414
1086,665
1086,1310
1086,548
1086,1139
1086,1473
1086,1201
1087,18
1087,1184
1087,770
1087,176
1087,650
1087,369
1087,512
1087,813
1087,325
1087,785
1087,506
1087,593
1087,698
1087,724
1087,417
1087,203
1087,1137
1087,783
1087,873
1087,344
1087,619
1087,708
1087,756
1087,792
1087,945
1087,985
1087,1122
1087,882
1087,625
1087,551
1087,629
1087,603
1087,43
1087,291
1087,324
1087,777
1087,560
1087,550
1087,558
1087,312
1087,648
1087,726
1087,1045
1087,413
1087,583
1087,990
1087,595
1087,279
1087,536
1087,19
1087,1334
1087,859
1087,445
1087,360
1087,349
1087,521
1087,161
1087,758
1087,488
1087,299
1087,977
1087,378
1087,283
1087,219
1087,574
1087,604
1087,647
1087,780
1087,308
1087,231
1087,1305
1087,148
1087,190
1087,763
1087,95
1087,416
1087,128
1087,1
1087,1263
1087,504
1087,221
1087,1202
1087,817
1087,552
1087,222
1087,140
1087,620
1087,576
1087,602
1087,270
1088,861
1088,362
1088,896
1088,1071
1088,1347
1088,7
1088,810
1088,8
1088,755
1088,1410
1088,883
1088,29
1088,1062
1088,1040
1088,958
1088,1049
1088,213
1088,600
1088,986
1088,1319
1088,1360
1088,929
1088,505
1088,1454
1088,1382
1088,893
1088,1445
1088,651
1088,1372
1088,834
1088,169
1088,1258
1088,1103
1088,590
1088,749
1088,335
1088,904
1088,174
1088,1217
1088,1473
1088,382
1088,1378
1088,152
1088,1415
1088,300
1088,760
1089,518
1089,147
1089,1240
1089,550
1089,35
1089,322
1089,276
1089,190
1089,616
1089,811
1089,785
1089,578
1089,1407
1089,595
1089,997
1089,1105
1089,612
1089,952
1089,326
1089,176
1089,708
1089,706
1089,64
1089,312
1089,650
1089,971
1089,43
1089,316
1089,927
1089,1202
1089,1065
1089,945
1089,1167
1089,813
1089,1034
1089,1157
1089,40
1089,643
1089,1467
1089,978
1089,31
1089,200
1089,86
1089,219
1089,51
1089,196
1089,983
1089,1081
1089,606
1089,859
1089,25
1089,853
1089,425
1089,583
1089,1013
1089,408
1089,15
1089,576
1089,410
1089,862
1089,875
1089,1205
1089,358
1089,882
1089,1115
1089,194
1089,556
1089,416
1089,171
1089,378
1089,95
1089,647
1089,901
1089,990
1089,865
1089,70
1089,477
1089,211
1089,280
1089,615
1089,16
1089,114
1089,427
1089,924
1090,648
1090,629
1090,1076
1090,293
1090,140
1090,645
1090,222
1090,416
1091,90
1091,1272
1091,813
1091,783
1091,1122
1091,865
1092,1445
1092,958
1092,1251
1092,1375
1092,300
1092,911
1092,1151
1092,1384
1092,1255
1092,1098
1092,896
1092,904
1092,1111
1092,1170
1092,1378
1092,1415
1092,132
1092,861
1092,505
1092,335
1093,1132
1093,300
1093,1241
1093,1342
1093,1277
1093,929
1093,307
1093,891
1093,1265
1093,507
1093,1085
1093,1378
1093,728
1093,908
1093,1351
1093,1098
1093,815
1093,210
1093,1111
1093,1207
1093,820
1093,911
1093,958
1093,1439
1093,345
1093,1123
1093,1315
1093,915
1093,642
1093,1142
1093,562
1093,1409
1093,1255
1093,1016
1093,1317
1093,887
1093,174
1093,250
1093,485
1093,1473
1093,1404
1093,1411
1093,1344
1093,1389
1093,1004
1093,1219
1093,1455
1093,749
1093,1269
1093,1217
1093,1103
1093,919
1093,1224
1093,1445
1093,208
1093,861
1093,896
1093,1144
1093,1227
1093,1109
1093,1274
1093,1440
1093,1118
1093,855
1093,968
1093,1179
1093,1349
1093,1314
1093,904
1093,1251
1093,1299
1093,627
1094,476
1094,803
1095,470
1095,1122
1095,998
1095,167
1095,1241
1095,249
1095,492
1095,937
1095,648
1095,1220
1095,715
1095,216
1095,1284
1095,508
1095,1008
1095,1002
1095,8
1095,1003
1095,1125
1095,619
1095,1473
1095,645
1095,681
1095,522
1095,18
1095,746
1095,152
1095,1235
1095,712
1095,1171
1095,963
1095,987
1095,794
1095,838
1095,1103
1095,1051
1096,431
1096,705
1096,113
1096,1370
1096,1000
1096,1131
1096,690
1096,772
1096,1163
1096,742
1097,1389
1097,1277
1097,1085
1097,887
1097,896
1097,968
1097,1084
1097,1251
1097,385
1097,1195
1097,861
1097,1135
1098,1062
1098,1397
1098,1262
1098,1219
1098,1335
1098,613
1098,1405
1098,1336
1098,575
1098,562
1098,929
1098,1399
1098,1100
1098,1372
1098,1012
1098,1179
1098,1298
1098,353
1098,725
1098,590
1098,861
1098,918
1098,1021
1098,1410
1098,1414
1098,967
1098,132
1098,172
1098,1375
1098,810
1098,1111
1098,540
1098,1224
1098,815
1098,1209
1098,1378
1098,1469
1098,855
1098,1093
1098,890
1098,1328
1098,1258
1098,968
1098,642
1098,874
1098,844
1098,958
1098,820
1098,1139
1098,1085
1098,1317
1098,1392
1098,1241
1098,1207
1098,1158
1098,887
1098,911
1098,1445
1098,1351
1098,915
1098,1315
1098,896
1098,1255
1098,1109
1098,1227
1098,1092
1099,60
1099,657
1099,74
1099,502
1099,215
1099,762
1099,320
1099,358
1099,1260
1099,221
1099,895
1099,35
1099,824
1099,770
1099,971
1099,122
1099,551
1099,445
1099,674
1099,1027
1099,882
1099,255
1099,232
1099,160
1099,839
1099,617
1099,813
1099,244
1099,270
1099,51
1099,587
1099,463
1099,486
1099,369
1099,427
1099,199
1099,1407
1099,161
1099,726
1099,167
1099,497
1099,460
1099,10
1099,625
1099,785
1099,279
1099,318
1099,811
1099,550
1099,783
1099,510
1099,349
1099,680
1099,312
1099,924
1099,859
1099,488
1099,128
1099,1065
1099,552
1099,630
1099,678
1099,528
1099,580
1099,176
1099,696
1099,440
1099,120
1099,927
1099,347
1099,659
1099,125
1099,410
1099,604
1099,400
1099,620
1099,419
1099,988
1099,18
1099,525
1099,277
1099,1162
1099,299
1099,468
1099,512
1099,712
1099,1394
1099,426
1099,995
1099,253
1099,170
1099,978
1099,327
1099,328
1099,228
1099,155
1099,66
1099,168
1099,1167
1099,938
1099,262
1099,1202
1099,219
1099,875
1099,33
1099,1130
1099,99
1099,1045
1099,860
1099,399
1099,424
1099,1305
1099,853
1099,1366
1099,494
1099,713
1099,209
1099,413
1099,75
1099,292
1099,290
1099,576
1099,501
1099,386
1099,263
1099,282
1099,495
1099,179
1099,579
1099,977
1099,583
1099,158
1099,367
1099,22
1099,352
1099,154
1099,370
1099,566
1099,95
1099,194
1099,131
1099,1187
1099,96
1099,316
1099,291
1099,804
1099,433
1099,443
1099,148
1099,739
1099,378
1099,127
1099,656
1099,171
1099,603
1099,477
1099,26
1099,165
1099,293
1099,416
1099,350
1099,767
1099,116
1099,245
1099,260
1099,1115
1099,704
1099,220
1099,298
1099,615
1099,235
1099,294
1099,283
1099,348
1099,69
1099,708
1099,231
1099,360
1099,662
1099,595
1099,5
1099,276
1099,1240
1099,780
1099,758
1099,647
1099,508
1099,16
1099,1457
1099,392
1099,448
1099,280
1099,325
1099,436
1099,84
1099,373
1099,464
1099,314
1099,341
1099,114
1099,296
1099,371
1099,756
1099,763
1099,357
1099,479
1099,322
1099,275
1100,1098
1100,335
1100,1049
1100,1277
1100,208
1100,362
1100,810
1100,29
1100,1321
1100,1258
1100,918
1100,1085
1100,434
1100,1164
1100,1180
1100,1419
1100,1144
1100,1111
1100,896
1100,1221
1100,968
1100,812
1100,955
1100,307
1100,300
1100,1223
1100,368
1100,1251
1100,725
1100,1440
1100,173
1102,1109
1102,1085
1102,1391
1102,642
1102,1117
1102,1378
1102,728
1102,904
1102,499
1103,891
1103,1241
1103,1320
1103,1402
1103,1199
1103,342
1103,1221
1103,1295
1103,1255
1103,815
1103,1124
1103,1356
1103,955
1103,1144
1103,1265
1103,1325
1103,1224
1103,1019
1103,575
1103,788
1103,362
1103,1048
1103,173
1103,929
1103,520
1103,1315
1103,1223
1103,1384
1103,642
1103,820
1103,1170
1103,213
1103,307
1103,774
1103,331
1103,1242
1103,1123
1103,1454
1103,1104
1103,730
1103,613
1103,908
1103,651
1103,949
1103,1466
1103,29
1103,1016
1103,273
1103,1067
1103,755
1103,1239
1103,6
1103,1010
1103,1177
1103,760
1103,878
1103,1021
1103,1336
1103,893
1103,1088
1103,1274
1103,934
1103,590
1103,1440
1103,874
1103,1469
1103,1085
1103,695
1103,1326
1103,141
1103,585
1103,883
1103,1012
1103,578
1103,340
1103,603
1103,1174
1103,677
1103,607
1103,896
1103,1382
1103,1236
1103,368
1103,1258
1103,1004
1103,1269
1103,913
1103,208
1103,1292
1103,1148
1103,986
1103,1109
1103,904
1103,132
1103,866
1103,1142
1103,795
1103,1173
1103,810
1103,1372
1103,1049
1103,599
1103,1262
1103,1037
1103,812
1103,1349
1103,749
1103,1303
1103,1217
1103,1395
1103,843
1103,1219
1103,1062
1103,540
1103,133
1103,967
1103,1389
1103,421
1103,1111
1103,206
1103,1151
1103,1359
1103,1117
1103,169
1103,382
1103,442
1103,731
1103,146
1103,300
1103,1252
1103,728
1103,1155
1103,627
1103,181
1103,649
1103,505
1103,174
1103,414
1103,631
1103,1234
1103,1015
1103,1319
1103,600
1103,353
1103,1378
1103,861
1103,434
1103,1321
1103,214
1103,1207
1103,1335
1103,111
1103,1251
1103,725
1103,172
1103,1473
1103,1445
1103,110
1103,840
1103,152
1103,834
1103,1364
1103,113
1103,499
1103,1342
1103,702
1103,1409
1103,941
1103,1195
1103,1415
1103,800
1103,335
1103,1458
1103,1337
1103,1397
1103,844
1103,437
1103,1310
1104,575
1104,651
1104,1251
1104,133
1104,728
1104,701
1104,599
1104,1049
1104,1012
1104,300
1104,1319
1104,434
1104,362
1104,1265
1104,1378
1104,307
1104,1020
1104,1445
1104,1223
1104,368
1104,208
1104,834
1104,1219
1104,749
1104,600
1104,1258
1104,1473
1104,132
1104,169
1104,934
1104,605
1104,335
1104,1103
1104,725
1104,1342
1104,29
1104,1033
1104,1174
1104,1004
1104,755
1105,859
1105,882
1105,813
1105,910
1105,270
1105,1202
1105,14
1106,18
1106,137
1106,92
1108,1321
1108,1378
1108,1384
1108,331
1108,345
1108,815
1108,122
1108,1234
1108,1277
1108,731
1109,1151
1109,1328
1109,368
1109,434
1109,1177
1109,498
1109,1411
1109,959
1109,893
1109,664
1109,918
1109,1139
1109,1425
1109,1368
1109,1399
1109,1361
1109,1248
1109,874
1109,840
1109,890
1109,1315
1109,1373
1109,1048
1109,362
1109,1322
1109,908
1109,1098
1109,1062
1109,1258
1109,1223
1109,730
1109,731
1109,345
1109,815
1109,789
1109,1342
1109,788
1109,1255
1109,1080
1109,307
1109,958
1109,1473
1109,1093
1109,1180
1109,1351
1109,1174
1109,1148
1109,642
1109,887
1109,1046
1109,915
1109,989
1109,1356
1109,986
1109,1391
1109,1274
1109,651
1109,812
1109,485
1109,1219
1109,1371
1109,1445
1109,728
1109,1410
1109,208
1109,1207
1109,1317
1109,725
1109,1312
1109,749
1109,820
1109,1224
1109,1173
1109,1466
1109,1111
1109,1004
1109,1389
1109,919
1109,1118
1109,1375
1109,174
1109,896
1109,382
1109,810
1109,1217
1109,861
1109,795
1109,505
1109,1239
1109,1372
1109,1440
1109,132
1109,1227
1109,1049
1109,834
1109,1439
1109,1349
1109,1415
1109,335
1109,1395
1109,1085
1109,1409
1109,649
1109,855
1109,1117
1109,1321
1109,1103
1109,1015
1109,110
1109,968
1109,1140
1109,1314
1109,904
1109,1378
1109,1251
1109,1179
1109,1155
1109,1319
1109,442
1109,1268
1109,1234
1109,300
1109,172
1109,702
1109,1335
1110,1251
1110,8
1110,1391
1110,1181
1110,169
1110,421
1110,728
1110,1473
1110,866
1110,1281
1110,1112
1111,1098
1111,861
1111,1221
1111,942
1111,434
1111,1100
1111,874
1111,918
1111,1048
1111,664
1111,1469
1111,1356
1111,173
1111,1224
1111,1040
1111,362
1111,1092
1111,958
1111,600
1111,649
